Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\accordion-group.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\accordion.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\betterform.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\display_form.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\errors.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\errors_formset.html first seen with mtime 1740687808.9585333
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\field.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\inputs.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout first seen with mtime 1740687808.9750707
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\table_inline_formset.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\uni_form.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\uni_formset.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\whole_uni_form.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\whole_uni_formset.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\alert.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\attrs.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\baseinput.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\button.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\buttonholder.html first seen with mtime 1740687808.9617517
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\checkboxselectmultiple.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\checkboxselectmultiple_inline.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\column.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\div.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\fieldset.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\field_errors.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\field_errors_block.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\field_file.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\field_with_buttons.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\formactions.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\help_text.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\help_text_and_errors.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\inline_field.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\modal.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\multifield.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\prepended_appended_text.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\radioselect.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\radioselect_inline.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\row.html first seen with mtime 1740687808.966975
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\tab-link.html first seen with mtime 1740687808.9750707
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\tab.html first seen with mtime 1740687808.9750707
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4\layout\uneditable_input.html first seen with mtime 1740687808.9750707
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates\password-reset-complete.html first seen with mtime 1741361240.338696
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates\users first seen with mtime 1740775562.605106
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates\users\login.html first seen with mtime 1741361659.7066953
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates\users\logout.html first seen with mtime 1740679580.6661544
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates\users\password_reset.html first seen with mtime 1740774423.4158115
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates\users\password_reset_confirm.html first seen with mtime 1740775654.5967393
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates\users\password_reset_done.html first seen with mtime 1740774984.2676902
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates\users\profile.html first seen with mtime 1740679580.6661544
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates\users\register.html first seen with mtime 1740679580.6661544
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates\cloudinary_direct_upload.html first seen with mtime 1741099260.19704
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates\cloudinary_includes.html first seen with mtime 1741099260.19704
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates\cloudinary_js_config.html first seen with mtime 1741099260.19704
(0.094) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.047) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\migrations\0007_post_featured_image.py first seen with mtime 1741102424.634602
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1740687656.132125
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1740687656.1066027
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\migrations\0001_initial.py first seen with mtime 1740679580.6661544
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1740687655.78891
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1740687655.78891
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\migrations\0008_alter_post_featured_image.py first seen with mtime 1741109147.7057724
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1740687656.1086066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\migrations\0009_post_likes.py first seen with mtime 1741377588.7488074
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1740687655.5850716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1740687655.1530704
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1740687654.6978679
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\migrations\0003_alter_post_created_on.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\migrations\0002_alter_profile_image.py first seen with mtime 1741118017.9459994
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1740687655.8923821
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1740687655.78891
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1740687655.8923821
File C:\Users\M9\Documents\vscode-projects\BlockArt\blockstar\wsgi.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\migrations\0006_post_status.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\migrations\__init__.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1740687654.6978679
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\migrations\0004_post_slug.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1740687656.1066027
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1740687654.6978679
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\migrations\0002_remove_post_date_posted_post_created_on.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1740687655.1510675
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\migrations\0001_initial.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\migrations\0005_remove_post_slug.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1740687654.6978679
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1740687655.1530704
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\migrations\__init__.py first seen with mtime 1740679580.6661544
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1740687656.1066027
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1740687655.0303123
